@relation test_GainRatioAttributeEval

@attribute ownerTypeIds__6 {F,T}
@attribute foundationTypeIds__2 {F,T}
@attribute damTypeIds__4 {F,T}
@attribute widthOfLocks {'(-0.001, 0.47]','(0.47, 110.0]'}
@attribute lengthOfLocks {'(-0.001, 3.161]','(3.161, 1200.0]'}
@attribute damTypeIds__1 {F,T}
@attribute isAssociatedStructureId {val_0,val_1}
@attribute foundationTypeIds__1 {F,T}
@attribute coreTypeIds__1 {F,T}
@attribute damTypeIds__7 {F,T}
@attribute purposeIds__3 {F,T}
@attribute hazardId {val_2,val_3,val_4,val_1}

@data
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_1
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_1,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_1
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
T,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_1,F,F,F,T,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,T,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
T,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_1
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_1,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,T,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_1,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_1
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_1
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
T,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,T,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_1
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_1
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_3
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_4
F,F,F,'(-0.001, 0.47]','(-0.001, 3.161]',F,val_0,F,F,F,F,val_2
